Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
  ! FLOAT           [ reduce using rule 65 (empty -> .) ]
  ! [               [ reduce using rule 65 (empty -> .) ]
  ! TIME            [ reduce using rule 65 (empty -> .) ]
  ! NAME            [ reduce using rule 65 (empty -> .) ]
  ! GLOBAL_VAR      [ reduce using rule 65 (empty -> .) ]
  ! PLAYER_VAR      [ reduce using rule 65 (empty -> .) ]
  ! NUMBER          [ reduce using rule 65 (empty -> .) ]
  ! VALUE           [ reduce using rule 65 (empty -> .) ]
  ! ACTION          [ reduce using rule 65 (empty -> .) ]

    term                           shift and go to state 91
    value                          shift and go to state 73
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 71

    (46) unary -> - value .

    ASSIGN          reduce using rule 46 (unary -> - value .)
    *               reduce using rule 46 (unary -> - value .)
    /               reduce using rule 46 (unary -> - value .)
    +               reduce using rule 46 (unary -> - value .)
    -               reduce using rule 46 (unary -> - value .)
    COMPARE         reduce using rule 46 (unary -> - value .)
    NEWLINE         reduce using rule 46 (unary -> - value .)
    EVENT           reduce using rule 46 (unary -> - value .)
    CONDITIONS      reduce using rule 46 (unary -> - value .)
    ACTIONS         reduce using rule 46 (unary -> - value .)
    COMMENT         reduce using rule 46 (unary -> - value .)
    DEDENT          reduce using rule 46 (unary -> - value .)
    ,               reduce using rule 46 (unary -> - value .)
    )               reduce using rule 46 (unary -> - value .)
    ]               reduce using rule 46 (unary -> - value .)
    ANNOTATION      reduce using rule 46 (unary -> - value .)
    (               reduce using rule 46 (unary -> - value .)
    INTEGER         reduce using rule 46 (unary -> - value .)
    FLOAT           reduce using rule 46 (unary -> - value .)
    [               reduce using rule 46 (unary -> - value .)
    TIME            reduce using rule 46 (unary -> - value .)
    NAME            reduce using rule 46 (unary -> - value .)
    GLOBAL_VAR      reduce using rule 46 (unary -> - value .)
    PLAYER_VAR      reduce using rule 46 (unary -> - value .)
    NUMBER          reduce using rule 46 (unary -> - value .)
    VALUE           reduce using rule 46 (unary -> - value .)
    ACTION          reduce using rule 46 (unary -> - value .)


state 72

    (39) value -> ( compare . )
    (48) compare -> compare . COMPARE arith_expr

    )               shift and go to state 92
    COMPARE         shift and go to state 63


state 73

    (29) term -> value .

    *               reduce using rule 29 (term -> value .)
    /               reduce using rule 29 (term -> value .)
    +               reduce using rule 29 (term -> value .)
    -               reduce using rule 29 (term -> value .)
    )               reduce using rule 29 (term -> value .)
    COMPARE         reduce using rule 29 (term -> value .)
    NEWLINE         reduce using rule 29 (term -> value .)
    EVENT           reduce using rule 29 (term -> value .)
    CONDITIONS      reduce using rule 29 (term -> value .)
    ACTIONS         reduce using rule 29 (term -> value .)
    COMMENT         reduce using rule 29 (term -> value .)
    DEDENT          reduce using rule 29 (term -> value .)
    ASSIGN          reduce using rule 29 (term -> value .)
    ,               reduce using rule 29 (term -> value .)
    ]               reduce using rule 29 (term -> value .)
    ANNOTATION      reduce using rule 29 (term -> value .)
    (               reduce using rule 29 (term -> value .)
    INTEGER         reduce using rule 29 (term -> value .)
    FLOAT           reduce using rule 29 (term -> value .)
    [               reduce using rule 29 (term -> value .)
    TIME            reduce using rule 29 (term -> value .)
    NAME            reduce using rule 29 (term -> value .)
    GLOBAL_VAR      reduce using rule 29 (term -> value .)
    PLAYER_VAR      reduce using rule 29 (term -> value .)
    NUMBER          reduce using rule 29 (term -> value .)
    VALUE           reduce using rule 29 (term -> value .)
    ACTION          reduce using rule 29 (term -> value .)


state 74

    (63) array -> [ value_list . ]

    ]               shift and go to state 93


state 75

    (44) value_list -> value .
    (45) value_list -> value . , value_list

    ]               reduce using rule 44 (value_list -> value .)
    )               reduce using rule 44 (value_list -> value .)
    ,               shift and go to state 94


state 76

    (50) number_expr -> NUMBER after_expr .

    ASSIGN          reduce using rule 50 (number_expr -> NUMBER after_expr .)
    *               reduce using rule 50 (number_expr -> NUMBER after_expr .)
    /               reduce using rule 50 (number_expr -> NUMBER after_expr .)
    +               reduce using rule 50 (number_expr -> NUMBER after_expr .)
    -               reduce using rule 50 (number_expr -> NUMBER after_expr .)
    COMPARE         reduce using rule 50 (number_expr -> NUMBER after_expr .)
    NEWLINE         reduce using rule 50 (number_expr -> NUMBER after_expr .)
    EVENT           reduce using rule 50 (number_expr -> NUMBER after_expr .)
    CONDITIONS      reduce using rule 50 (number_expr -> NUMBER after_expr .)
    ACTIONS         reduce using rule 50 (number_expr -> NUMBER after_expr .)
    COMMENT         reduce using rule 50 (number_expr -> NUMBER after_expr .)
    DEDENT          reduce using rule 50 (number_expr -> NUMBER after_expr .)
    ,               reduce using rule 50 (number_expr -> NUMBER after_expr .)
    )               reduce using rule 50 (number_expr -> NUMBER after_expr .)
    ]               reduce using rule 50 (number_expr -> NUMBER after_expr .)
    ANNOTATION      reduce using rule 50 (number_expr -> NUMBER after_expr .)
    (               reduce using rule 50 (number_expr -> NUMBER after_expr .)
    INTEGER         reduce using rule 50 (number_expr -> NUMBER after_expr .)
    FLOAT           reduce using rule 50 (number_expr -> NUMBER after_expr .)
    [               reduce using rule 50 (number_expr -> NUMBER after_expr .)
    TIME            reduce using rule 50 (number_expr -> NUMBER after_expr .)
    NAME            reduce using rule 50 (number_expr -> NUMBER after_expr .)
    GLOBAL_VAR      reduce using rule 50 (number_expr -> NUMBER after_expr .)
    PLAYER_VAR      reduce using rule 50 (number_expr -> NUMBER after_expr .)
    NUMBER          reduce using rule 50 (number_expr -> NUMBER after_expr .)
    VALUE           reduce using rule 50 (number_expr -> NUMBER after_expr .)
    ACTION          reduce using rule 50 (number_expr -> NUMBER after_expr .)


state 77

    (41) after_expr -> ( . value_list )
    (39) value -> ( . compare )
    (44) value_list -> . value
    (45) value_list -> . value , value_list
    (47) compare -> . arith_expr
    (48) compare -> . compare COMPARE arith_expr
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (26) arith_expr -> . term
    (27) arith_expr -> . arith_expr + arith_expr
    (28) arith_expr -> . arith_expr - arith_expr
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (29) term -> . value
    (30) term -> . term * term
    (31) term -> . term / term
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for COMPARE resolved as shift
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    ,               reduce using rule 65 (empty -> .)
    )               reduce using rule 65 (empty -> .)
    *               reduce using rule 65 (empty -> .)
    /               reduce using rule 65 (empty -> .)
    +               reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! -               [ reduce using rule 65 (empty -> .) ]
  ! COMPARE         [ reduce using rule 65 (empty -> .) ]

    value_list                     shift and go to state 95
    compare                        shift and go to state 72
    value                          shift and go to state 96
    arith_expr                     shift and go to state 29
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    term                           shift and go to state 32
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
